Home Aurelia compatibility report (duplicate/symlink placements)

[folder-documents]
  16x16: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  22x22: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  24x24: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  32x32: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  48x48: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  64x64: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  128x128: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  256x256: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  512x512: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none

[folder-downloads]
  16x16: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  22x22: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  24x24: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  32x32: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  48x48: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  64x64: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  128x128: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  256x256: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  512x512: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none

[folder-music]
  16x16: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  22x22: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  24x24: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  32x32: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  48x48: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  64x64: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  128x128: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  256x256: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  512x512: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none

[folder-pictures]
  16x16: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  22x22: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  24x24: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  32x32: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  48x48: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  64x64: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  128x128: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  256x256: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  512x512: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none

[folder-videos]
  16x16: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  22x22: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  24x24: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  32x32: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  48x48: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  64x64: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  128x128: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  256x256: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  512x512: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none

[user-trash]
  16x16: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  22x22: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  24x24: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  32x32: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  48x48: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  64x64: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  128x128: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  256x256: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  512x512: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none

[system-settings]
  16x16: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  22x22: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  24x24: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  32x32: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  48x48: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  64x64: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  128x128: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  256x256: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  512x512: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none

[utilities-terminal]
  16x16: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  22x22: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  24x24: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  32x32: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  48x48: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  64x64: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
  128x128: contexts=8 -> apps, places, actions, devices, status, mimetypes, categories, emblems; symlink_contexts=none
